study_id,author,year,country,n_arms,arm_id,arm_name,intervention_category,n_randomized,n_analyzed_primary,mean_age,percent_female,baseline_consumption_mean,baseline_consumption_sd,followup_months_primary,outcome_primary_mean,outcome_primary_sd,outcome_secondary_mean,outcome_secondary_sd,rob_overall,is_cluster_rct
StudyK,AuthorK,2022,Germany,2,1,Control,No Intervention,130,120,45.5,52.0,255.0,83.0,12,240.0,80.0,8.2,4.0,Low,FALSE
StudyK,AuthorK,2022,Germany,2,2,UBI Feedback,UBI-feedback,135,125,45.8,50.0,258.0,85.0,12,205.0,74.0,6.6,3.6,Low,FALSE
StudyL,AuthorL,2021,Australia,2,1,TAU,No Intervention,88,80,48.0,57.0,285.0,92.0,6,270.0,90.0,9.3,4.7,Some concerns,FALSE
StudyL,AuthorL,2021,Australia,2,2,Minimal Advice,UBI-feedback,92,84,48.2,56.0,288.0,94.0,6,230.0,82.0,7.1,4.0,Some concerns,FALSE
StudyM,AuthorM,2023,UK,3,1,Control,No Intervention,110,100,46.0,54.0,265.0,86.0,9,255.0,84.0,8.9,4.4,Low,TRUE
StudyM,AuthorM,2023,UK,3,2,UBI Minimal,UBI-minimal,115,105,46.3,53.0,268.0,88.0,9,225.0,78.0,7.2,3.9,Low,TRUE
StudyM,AuthorM,2023,UK,3,3,Standard BI,BI,112,102,45.9,55.0,266.0,87.0,9,190.0,70.0,5.3,3.6,Low,TRUE
StudyN,AuthorN,2019,USA,2,1,Usual Care,No Intervention,77,70,49.8,61.0,295.0,97.0,12,285.0,95.0,9.8,4.9,High,FALSE
StudyN,AuthorN,2019,USA,2,2,UBI Feedback,UBI-feedback,81,72,49.5,60.0,299.0,99.0,12,240.0,88.0,7.5,4.1,High,FALSE
StudyO,AuthorO,2022,Canada,3,1,Control,No Intervention,100,92,47.2,58.0,272.0,89.0,6,262.0,87.0,9.1,4.5,Some concerns,FALSE
StudyO,AuthorO,2022,Canada,3,2,Leaflet Only,UBI-minimal,105,95,47.0,57.0,274.0,90.0,6,230.0,80.0,7.4,4.0,Some concerns,FALSE
StudyO,AuthorO,2022,Canada,3,3,BI Counselling,BI,102,94,47.5,59.0,276.0,91.0,6,200.0,75.0,5.9,3.8,Some concerns,FALSE
